START_LEVELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TARGET_TYPE,TARGET_TYPE_AS_TEXT,TARGET_LIST_NUMBER,TARGET_ID,TARGET_PART_NUMBER,CHANNEL,PARAMETER_TYPE,PARAMETER_TYPE_AS_TEXT,LEVEL,LEVEL_REFERENCE_TYPE,LEVEL_REFERENCE_TYPE_AS_TEXT,LEVEL_REFERENCE_LIST_NUMBER,LEVEL_REFERENCE_ID,FADE_TIME,DELAY_TIME,MARK_CUE,TRACK_TYPE,EFFECT,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,13,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,13,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,13,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,13,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,14,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,14,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,14,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,14,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,15,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,15,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,15,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,15,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,16,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,16,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,16,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,16,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,17,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,17,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,17,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,37,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,37,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,37,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,37,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,38,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,38,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,38,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,38,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,39,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,39,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,39,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,39,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,40,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,40,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,40,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,40,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,41,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,41,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,41,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,41,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,42,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,42,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,42,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,42,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,31,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,31,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,31,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,31,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,32,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,32,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,32,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,32,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,33,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,33,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,33,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,33,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,34,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,34,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,34,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,34,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,35,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,35,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,35,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,35,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,36,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,36,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,36,14,Blue,28,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,36,50,Indigo,43,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,36,20675,Lime,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,1,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,1,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,1,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,1,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,2,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,2,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,2,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,2,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,3,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,3,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,3,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,3,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,5,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,5,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,5,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,5,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,6,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,6,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,6,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,6,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,7,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,7,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,7,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,7,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,9,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,9,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,9,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,9,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,10,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,10,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,10,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,10,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,11,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,11,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,11,13,Green,37,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,11,14,Blue,64,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,13,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,13,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,13,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,13,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,14,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,14,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,14,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,14,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,15,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,15,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,15,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,15,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,16,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,16,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,16,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,16,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,17,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,17,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,17,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,37,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,37,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,37,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,37,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,38,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,38,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,38,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,38,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,39,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,39,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,39,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,39,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,40,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,40,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,40,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,40,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,41,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,41,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,41,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,41,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,42,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,42,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,42,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,42,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,31,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,31,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,31,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,31,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,32,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,32,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,32,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,32,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,33,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,33,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,33,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,33,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,34,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,34,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,34,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,34,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,35,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,35,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,35,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,35,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,36,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,36,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,36,14,Blue,30,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,36,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,36,20675,Lime,121,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,1,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,1,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,1,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,1,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,2,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,2,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,2,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,2,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,3,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,3,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,3,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,3,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,5,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,5,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,5,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,5,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,6,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,6,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,6,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,6,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,7,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,7,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,7,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,7,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,9,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,9,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,9,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,9,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,10,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,10,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,10,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,10,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,11,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,11,12,Red,94,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,11,13,Green,69,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.1,,11,14,Blue,33,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,13,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,13,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,13,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,13,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,14,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,14,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,14,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,14,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,15,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,15,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,15,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,15,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,16,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,16,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,16,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,16,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,17,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,17,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
