START_LEVELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,17,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,37,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,37,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,37,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,37,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,38,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,38,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,38,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,38,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,39,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,39,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,39,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,39,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,40,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,40,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,40,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,40,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,41,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,41,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,41,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,41,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,42,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,42,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,42,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,42,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,31,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,31,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,31,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,31,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,32,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,32,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,32,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,32,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,33,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,33,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,33,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,33,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,34,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,34,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,34,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,34,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,35,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,35,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,35,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,35,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,36,12,Red,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,36,13,Green,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,36,14,Blue,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,36,50,Indigo,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,36,20675,Lime,3,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,1,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,1,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,1,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,1,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,2,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,2,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,2,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,2,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,3,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,3,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,3,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,3,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,5,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,5,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,5,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,5,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,6,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,6,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,6,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,6,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,7,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,7,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,7,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,7,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,9,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,9,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,9,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,9,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,10,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,10,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,10,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,10,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,11,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,11,12,Red,40,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,11,13,Green,90,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.2,,11,14,Blue,51,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,13,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,13,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,13,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,13,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,14,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,14,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,14,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,14,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,15,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,15,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,15,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,15,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,16,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,16,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,16,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,16,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,17,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,17,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,17,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,37,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,37,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,37,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,37,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,38,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,38,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,38,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,38,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,39,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,39,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,39,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,39,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,40,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,40,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,40,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,40,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,41,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,41,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,41,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,41,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,42,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,42,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,42,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,42,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,31,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,31,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,31,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,31,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,32,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,32,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,32,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,32,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,33,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,33,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,33,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,33,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,34,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,34,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,34,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,34,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,35,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,35,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,35,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,35,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,36,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,36,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,36,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,36,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,36,20675,Lime,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,1,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,1,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,1,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,1,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,2,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,2,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,2,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,2,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,3,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,3,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,3,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,3,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,5,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,5,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,5,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,5,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,6,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,6,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,6,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,6,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,7,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,7,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,7,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,7,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,9,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,9,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,9,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,9,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,10,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,10,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,10,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,10,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,11,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,11,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,11,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.3,,11,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,13,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,13,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,13,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,13,14,Blue,199,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,14,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,14,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,14,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,14,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,15,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,15,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,15,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,15,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,16,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,16,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,16,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,16,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,17,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,17,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,17,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,37,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,37,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,37,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,37,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,38,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,38,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,38,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,38,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,39,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,39,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,39,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,39,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,40,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,40,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,40,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,40,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,41,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,41,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,41,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,41,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,42,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,42,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,42,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,42,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
