START_LEVELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,31,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,31,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,31,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,31,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,32,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,32,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,32,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,32,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,33,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,33,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,33,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,33,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,34,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,34,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,34,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,34,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,35,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,35,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,35,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,35,50,Indigo,25,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,36,12,Red,99,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,36,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,36,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,36,50,Indigo,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,36,20675,Lime,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,1,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,1,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,1,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,1,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,2,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,2,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,2,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,2,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,3,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,3,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,3,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,3,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,5,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,5,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,5,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,5,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,6,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,6,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,6,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,6,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,7,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,7,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,7,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,7,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,9,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,9,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,9,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,9,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,10,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,10,12,Red,59,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,10,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,10,14,Blue,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,11,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,11,12,Red,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,11,13,Green,21,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.4,,11,14,Blue,46,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,13,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,13,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,13,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,13,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,14,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,14,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,14,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,14,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,15,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,15,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,15,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,15,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,16,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,16,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,16,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,16,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,17,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,17,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,17,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,37,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,37,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,37,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,37,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,38,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,38,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,38,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,38,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,39,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,39,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,39,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,39,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,40,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,40,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,40,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,40,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,41,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,41,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,41,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,41,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,42,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,42,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,42,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,42,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,31,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,31,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,31,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,31,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,32,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,32,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,32,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,32,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,33,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,33,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,33,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,33,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,34,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,34,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,34,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,34,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,35,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,35,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,35,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,35,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,36,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,36,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,36,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,36,50,Indigo,57,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,36,20675,Lime,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,1,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,1,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,1,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,1,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,2,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,2,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,2,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,2,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,3,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,3,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,3,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,3,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,5,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,5,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,5,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,5,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,6,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,6,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,6,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,6,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,7,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,7,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,7,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,7,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,9,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,9,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,9,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,9,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,10,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,10,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,10,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,10,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,11,1,Intens,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,11,12,Red,89,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,11,13,Green,29,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.5,,11,14,Blue,55,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,13,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,13,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,13,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,13,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,14,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,14,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,14,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,14,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,15,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,15,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,15,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,15,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,16,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,16,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,16,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,16,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,17,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,17,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,17,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,37,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,37,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,37,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,37,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,38,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,38,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,38,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,38,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,39,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,39,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,39,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,39,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,40,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,40,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,40,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,40,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,41,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,41,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,41,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,41,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,42,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,42,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,42,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,42,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,31,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,31,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,31,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,31,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,32,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,32,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,32,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,32,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,33,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,33,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,33,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,33,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,34,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,34,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,34,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,34,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,35,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,35,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,35,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,35,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,36,12,Red,255,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,36,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,36,14,Blue,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,36,50,Indigo,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,36,20675,Lime,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,1,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
