START_LEVELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,1,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,1,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,1,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,2,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,2,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,2,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,2,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,3,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,3,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,3,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,3,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,5,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,5,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,5,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,5,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,6,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,6,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,6,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,6,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,7,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,7,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,7,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,7,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,9,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,9,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,9,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,9,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,10,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,10,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,10,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,10,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,11,1,Intens,100,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,11,12,Red,75,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,11,13,Green,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.6,,11,14,Blue,20,,,,,,,,,,,,,,,,,,,,,,,,,
END_LEVELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START_TARGETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TARGET_TYPE,TARGET_TYPE_AS_TEXT,TARGET_LIST_NUMBER,TARGET_ID,TARGET_DCID,PART_NUMBER,LABEL,TIME_DATA,UP_DELAY,DOWN_TIME,DOWN_DELAY,FOCUS_TIME,FOCUS_DELAY,COLOR_TIME,COLOR_DELAY,BEAM_TIME,BEAM_DELAY,DURATION,MARK,BLOCK,ASSERT,ALL_FADE,PREHEAT,FOLLOW,LINK,LOOP,CURVE,RATE,EXTERNAL_LINKS,EFFECTS,MODE,CUE_NOTES,SCENE_TEXT,SCENE_END
END_TARGETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.0,,,,4,,,,,,,,,,4,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
1,Cue,1,0.1,,,,,,,,,,,,,,,,,,,,F12.0,,,,,,,,,,
